,date,username,post content,quoted user
60,2012-05-28 19:26:00,bulbie,b' Sounds like she was never really your friend at all.  Is your son ok now? ',
61,2012-05-28 19:42:00,bulbie,"b"" No, quite right too. It does sound a bit like he's trying to make her completely dependant on him so she'll never leave. Creepy. """,
62,2012-05-28 19:50:00,bulbie,"b' Bubbly Bulbie is fried, tired, and paranoid. How are you? '",
63,2012-05-28 20:03:00,bulbie,"b' I think everyone is avoiding me, being unpleasant o purpose.  '",
64,2012-05-28 20:10:00,sadgirl,"b"" I know how you feel everytime I step outside I'm convinced that everyones starring at me with disgust and talking about me because there disgusted with who I am """,
65,2012-05-28 20:16:00,bulbie,"b"" Thanks guys.   Sadgirl, I'm like that every time I go out too. i hate it!   None of my RL friends are talking. That always makes me paranoid.  """,
66,2012-05-28 20:25:00,bulbie,"b"" I've never had many to start with. No one wants be friends with the crazy lady who smells of wee. """,
67,2012-05-28 20:34:00,bulbie,b' Exactly the same here.  I need a friend tonight. I feel unsettled. ',
68,2012-05-28 20:41:00,bulbie,"b"" *climbs on to couch*  I'm there. """,
69,2012-05-28 20:49:00,bulbie,b' Cider......... anything to drown out le voices... ',
70,2012-05-28 20:55:00,bulbie,"b' uuuuuuuuuuuuurp  Thaaaaanks.  Feck I hate mods like this, I really do. '",
71,2012-05-28 20:59:00,Allyke,b' Did I hear...cider? ',
72,2012-05-28 21:03:00,bulbie,"b"" I'm worried about my dad and some other things...  """,
73,2012-05-28 21:08:00,Wiseowl,b' I like you to Bulbie  Yey to all orange fruit people  ',
74,2012-05-28 21:13:00,bulbie,"b"" Im proper freaked out tonight, an overwhelming feeling of no one is talking to me because they don't love me anymore.  """,
75,2012-05-28 21:19:00,Wiseowl,b' Bulbie I hate that feeling.   I hope it goes away   As Jaxie said we do  ',
76,2012-05-28 21:24:00,bulbie,"b"" Thank you...  I've had quite a knock the last few days, the bad news about my dad, my ex texting then going cold on me yet again, and something tonight which I'm not comfortable mentioning publicly... """,
77,2012-05-28 21:30:00,Starless,"b"" You are loved, B.    Things will be OK - we're here for you. """,
78,2012-05-28 21:34:00,bulbie,"b"" Waaaaaaah I'm just in meltdown mode! """,
79,2012-05-28 22:01:00,bulbie,"b"" Its not tonight for some reason. And my mind is on cake but the voices won't let me eat. """,
80,2012-05-28 22:12:00,bulbie,b' Thank you for tonight Jaxie.  ',
81,2012-05-28 22:50:00,Allyke,"b"" Sorry you're struggling at the moment, Bulbie. I care about you too, I think you're awesome.   I wish I could stay and talk to you through this, but I have to go and have a shower and go to bed. PM me though if there's anything you want to get off your chest?   Love xx """,
82,2012-05-29 11:07:00,bulbie,b' I wanna cake!  Someone on le forum has mistaken my kindness for flirting. Awkward! ',
83,2012-05-29 12:31:00,bulbie,"b"" lol you don't think I meant you did you?   Cake is cake to me, I will eat literally anything. """,
84,2012-05-29 13:12:00,shrew,"b"" chocolate ring dougnuts sound just wrong - or is it just me that's the wrongun?  hope you are feeling better bulbie  """,jaxie40
85,2012-05-29 13:25:00,bulbie,"b"" umm... I've already eaten the chocolate rings? """,
86,2012-05-29 13:32:00,shrew,"b"" did you stick your finger in it?   Sorry. See, told you I was a wrongun. There's a girl who is at my college here who does jewellery and she has a ring stretcher which is a source of much amusement. Anyway...  Hope you have a great day today  We're always here if you need anything, I'm sure you know that  """,
87,2012-05-29 13:36:00,shrew,"b"" sorry, I was being a perv. Ignore me. It's all I've got, sexual innuendo and weird humour, I blame carry on films. :P """,jaxie40
88,2012-05-29 13:38:00,bulbie,"b"" How's this one for you then Shrew - Morgan Freeman showed me his worm hole AND his black hole!  Jaxie, I can't resist a good chocolate ring!  """,
89,2012-05-29 13:49:00,bulbie,"b"" I do really need you guys today. I'm the duck who's feet are paddling like crazy under water.  And yes. Yes I did stick my finger in it. """,
90,2012-05-29 14:03:00,Wiseowl,"b"" Hi Bulbie how are you.   Bit worried by some of the earlier posts sounds like some kind of kinky cake lovers forum I don't even want to think about what you could do with cake in that manner....I'm too young for this sort of talk lol  """,
91,2012-05-29 14:12:00,bulbie,"b"" Innocence. Ruined.  I'm mixed today Wiseowl, thanks for stopping by.  """,
92,2012-05-29 14:41:00,shrew,b' Hahaha   What about a cream finger?   How are you feeling mixed today bulbie? ',bulbie
93,2012-05-29 15:22:00,bulbie,"b' Happy, sad, paranoid, triumphant, needy, the list goes on... '",
94,2012-05-29 15:30:00,shrew,"b"" Let's focus on triumphant and happy. What's making you feel that way? Good things must have happened, let's hear 'em  """,
95,2012-05-29 15:37:00,bulbie,"b"" My train ticket is booked. That's the only good thing. """,
96,2012-05-29 15:51:00,shrew,"b"" what are you doing when you go on the train? Is it something to look forward to? You have probably already said so sorry.  Jaxie - ha ha ha (doesn't really translate when typed does it?)  """,bulbie
97,2012-05-29 15:51:00,bulbie,"b"" I'm going back up to Scotland for a bit, my dad needs a hand for a while. My ex also wanted to met but I reckon he will come up witha way to back out. His controlling tactics are getting so predictable. """,
98,2012-05-29 16:41:00,bulbie,"b' Aye he does. Umm, I just signed up to No Longer Lonely...  '",
99,2012-05-29 17:21:00,bulbie,"b"" I didn't think you cared anymore!  """,
100,2012-05-29 17:35:00,bulbie,b' You too? I tend to watch that in le morning to try and get myself started. ',
101,2012-05-29 17:52:00,bulbie,b' Have you seen the american Jezza? ',
102,2012-05-29 18:11:00,bulbie,b' I dunno. I liked Trisha but I think I prefer Jezza... ',
103,2012-05-29 18:23:00,sparrow,"b' I am married and have been for donkeys years,my kids are grown up and gone and i can say i,m honestly say that im very lonely.Marriage is,nt all it,s cracked up to be. I dont talk about my depression or s/harm with him,as he never asks. Just because your with someone,have a partner,or family doesnt mean your okay. '",
