source,date,title,description
10tv.com,2019-02-28T22:08:27Z,JC Penney closing more stores after a weak holiday season - 10TV,The department store said Thursday that it would turn the lights out at 18 department stores. It will also close nine home and furniture stores.
Wtae.com,2019-02-28T21:34:00Z,Health officials say Pittsburgh plants must halt pollution - WTAE Pittsburgh,U.S. Steel is being ordered to reduce its use of coke oven gas and cut back on sulfur dioxide emissions at all of the company's facilities in the Mon Valley area of Allegheny County.
Yahoo.com,2019-02-28T21:33:00Z,63% of millennial homeowners regret buying home: survey - Yahoo Finance,63% of millennials have buyer's remorse when it comes to a major purchase they've made: their home.
Kwwl.com,2019-02-28T20:30:11Z,Victoria's Secret plans to close dozens of stores - kwwl.com,Victoria's Secret plans to close dozens of stores this year.Â  Victoria's Secret plans to close dozens of stores this year.
Washingtonexaminer.com,2019-02-28T20:27:00Z,North Korea and China fallout: Trump needs to learn the art of managing expectations - Washington Examiner,"As far as dealmaking goes, itâ€™s been a tough week for President Trump. On Wednesday, U.S. Trade Representative Robert Lighthizer said that a deal with China wasnâ€™t quite as close as Trump had made it out to be. Less then 24 hours later, talks on denuclearizatâ€_"
Sfgate.com,2019-02-28T19:31:00Z,"An 'emotional support' pit bull mauled a 5-year-old girl at Portland airport, lawsuit says - SFGate","She had left for only a moment to buy a coffee while she and her children waited for an Alaska Airlines flight to Texas just before Christmas, on Dec. 18, 2017. Her 5-year-old daughter, Gabriella, was supposed to be sitting at the gate with her older brother."
Huffpost.com,2019-02-28T19:22:00Z,Man Accused Of Dipping Testicles In Salsa As Revenge For Low Tip - HuffPost,"The Tennessee man, who was sitting in a food delivery vehicle, allegedly says on the video, â€œOh, oh, it feels good."""
Dailywire.com,2019-02-28T19:22:00Z,"Oprah's Weight Watchers Stock Plummets, Loses $58 Million - The Daily Wire",Oprah's Winfrey's investment portfolio shrunk a few sizes on Tuesday after she saw that her WW program (formerly Weight Watchers) had dropped somewhere between $39 million and $48 million.
Statnews.com,2019-02-28T19:03:56Z,"Suddenly, the Bristol-Celgene deal is looking shaky. What's next? - STAT",What happens to Celgene if the proposed $74 billion acquisition by Bristol-Myers Squibb dies?
Business Insider,2019-02-28T18:55:26Z,"Inside the 40-year business partnership of Warren Buffett and Charlie Munger, who both started out working in the same grocery store and reportedly haven't had a fight in 60 years - Business Insider","Warren Buffett and Charlie Munger serve as Chairman and Vice Chairman, respectively, at holdings company Berkshire Hathaway."
Marketrealist.com,2019-02-28T18:47:24Z,Spotify Faces Several Challenges in India - Market Realist,
Recode,2019-02-28T18:38:48Z,"Amazon wants to sell ""every genuine product in the world."" That's a mistake. - Recode",The company is risking what it values most â€” customer trust â€” in pursuit of building â€œthe everything store.â€ù
Ars Technica,2019-02-28T18:12:00Z,"After delays, OneWeb launches its first six low-Earth broadband satellites - Ars Technica","OneWeb has big plan for low-latency Internet, but won't meet goal of 2019 rollout."
Yahoo.com,2019-02-28T18:11:00Z,"Kraft Heinz lawsuit targets 3G stock transfer, writedown, SEC probe - Yahoo Finance","The proposed class-action lawsuit made public on Wednesday is among the first accusing Kraft Heinz, whose other controlling shareholder is Warren Buffett's Berkshire Hathaway Inc, of defrauding shareholders about its business prospects.  Kraft Heinz's share pâ€_"
Cyprus-mail.com,2019-02-28T18:06:19Z,5-8 trillion cubic feet gas find 'encouraging' says energy giant - Cyprus Mail,Cyprus and ExxonMobil on Thursday announced a natural gas find estimated at between 5-8 trillion cubic feet (tcf) in an offshore field inside the islandâ€™s exclusive economic zone. The discovery was made in the Glafcos-1 well in Block 10 of the EEZ. â€œBased on â€_
Fool.com,2019-02-28T18:03:00Z,Why Booking Holdings Is Losing Altitude Today - Motley Fool,Shares drop after the airfare search company reports fourth-quarter results. Do the results justify the fall?
Oilprice.com,2019-02-28T18:00:00Z,Saudi Arabia Oil Exports To US Nosedive | OilPrice.com - OilPrice.com,"Saudi crude exports to the U.S. have imploded this month, falling to just 20 percent what it used to be 5 years ago"
Reuters,2019-02-28T17:47:00Z,"Kia, Hyundai expand U.S. engine fire recalls by 534,000 vehicles - Reuters","Kia Motors Corp and affiliate Hyundai Motor Co said on Thursday they are recalling around 534,000 additional U.S. vehicles at risk of engine fires."
Ganjapreneur.com,2019-02-28T17:36:01Z,Study Reveals Broad Therapeutic Impact of THC - Ganjapreneur,"A new study by researchers at the University of New Mexico has shown that THC may be just as medicinally valuable as CBD â€” and perhaps even more so, EurekAlertÂ reports.    Public perception of the medicinal powers"
Ajc.com,2019-02-28T17:18:18Z,"DOT fines Delta $750,000 for long tarmac delays - Atlanta Journal Constitution","The U.S. Department of Transportation is fining Delta $750,000 for long tarmac delays in violation of the tarmac delay rule."
Ajc.com,2019-02-28T17:11:53Z,"Students reportedly drinking rum, bourbon extract to get drunk - Atlanta Journal Constitution",High schoolers are using popular baking ingredients to get drunk and theyâ€™re getting them from...
CNBC,2019-02-28T16:50:16Z,"Trump got a strong economy in 2018, but first quarter of this year looks weak - CNBC","A surprise jump in business spending boosted fourth-quarter growth to 2.6 percent, but economists say the first quarter could grow at half that pace due to the government shutdown and a sluggish consumer."
Biospace.com,2019-02-28T16:49:17Z,Novavax RSV Vaccine Fails to Hit Primary Endpoint in Phase III Trial - BioSpace,Shares of Maryland-based Novavax are down 66 percent in morning trading after the company announced its respiratory syncytial virus (RSV) vaccine called ResVax failed to hit its primary endpoint in a Phase III trial.
CNBC,2019-02-28T16:46:59Z,"Target goes preppy, again, in teaming up with Vineyard Vines - CNBC","Target is teaming up with Vineyard Vines, the clothing and accessories brand best known for its shirts embellished with a logo of a smiling pink whale."
Theaircurrent.com,2019-02-28T16:34:52Z,Rolls-Royce withdrawal may signal fast-approaching Boeing 797 engine pick - The Air Current,"Rolls-Royce pulled its Ultrafan from consideration for Boeingâ€™s 7K7 New Mid-Market Airplane, reflecting the plane makerâ€™s 2025 development timeline and the engine makerâ€™s own recent painful lessons on product reliability. â€œWe do not want to promise to supportâ€_"
Thisisinsider.com,2019-02-28T16:32:33Z,Anheuser-Busch rolls out more alcohol-free beers - INSIDER,AB InBev is testing an alcohol-free version of Budweiser and expects the trend of alcohol-free drinks to continue.
Freep.com,2019-02-28T16:14:00Z,"Little Caesars free pizza coupon is fake, possibly a virus - Detroit Free Press",Little Caesars is warning consumers not to take the bait on a free pizza coupon. It's a fake.
Adage.com,2019-02-28T16:13:01Z,Martha Stewart is cooking up cannabis products | CMO Strategy - AdAge.com,"Lifestyle guru Martha Stewart is teaming up with the world's largest cannabis company, taking on an advisory role to develop products."
Foxbusiness.com,2019-02-28T16:12:16Z,Southwest Airlines approved by FAA for flights to Hawaii - Fox Business,A spokesperson for the low-fare airline said teams are now finalizing plans to offer service to Hawaii.
Barrons.com,2019-02-28T15:50:00Z,Disney Wants to Buy AT&T's Stake in Hulu - Barron's,"With AT&Tâ€™s $104 billion Time Warner deal unlikely to be challenged further, AT&Tâ€™s Hulu stake is on the selling blockâ€”and according to a new report, Walt Disney wants to buy it."
Yahoo.com,2019-02-28T15:47:00Z,"PG&E Corporation (PCG) Q4 Earnings Beat, Revenues Decline - Yahoo Finance",PG&E Corporation (PCG) exceeded earnings estimate by 29% in the fourth quarter of 2018.
Gizmodo.com,2019-02-28T15:39:00Z,"Four Hospitalized After 'Sweet, Burning' Odor Fills Alaska Airlines Flight - Gizmodo",An Alaska Airlines flight was diverted from its destination on Wednesday night after its crew reported smelling a mysterious odor in the cabin. Passengers were reportedly having trouble breathing and four crew members were taken to a hospital for further mediâ€_
